"edges","triangles","mean_triangles","density","mean_degree","components","mean_component_size","global_clustering_coefficient"
155,0,0.0,1.5967086041367737e-8,0.0022248058677460563,139183,1.0011136417522255,0.0
702,5,0.00010765189682642208,7.231544774864614e-8,0.010076217542953106,138642,1.005020123772017,0.04437869822485207
720,7,0.0001507126555569909,7.416968999861142e-8,0.01033458209533652,138626,1.005136121651061,0.06382978723404255
511,2,4.3060758730568835e-5,5.2639877207347826e-8,0.007334682570440224,138830,1.0036591514802276,0.02553191489361702
296,0,0.0,3.049198366609581e-8,0.004248661528082792,139042,1.002128853152285,0.0
1760,4,8.612151746113767e-5,1.8130368666327237e-7,0.025262311788600382,137586,1.0127338537351185,0.015056461731493099
719,4,8.612151746113767e-5,7.406667654028002e-8,0.010320228509092998,138623,1.0051578742344345,0.0379746835443038
580,2,4.3060758730568835e-5,5.974780583221476e-8,0.008325080021243308,138760,1.0041654655520322,0.02459016393442623
647,1,2.1530379365284418e-5,6.664970754041888e-8,0.009286770299559344,138694,1.00464331550031,0.010452961672473868
966,7,0.0001507126555569909,9.951100074813699e-8,0.013865564311243164,138379,1.0069302423055522,0.04805491990846682
1228,6,0.0001291822761917065,1.2650052683096503e-7,0.017626203907046174,138119,1.0088257227463275,0.03125
313,0,0.0,3.224321245772969e-8,0.0044926724942226815,139025,1.0022513936342385,0.0
678,1,2.1530379365284418e-5,6.984312474869242e-8,0.009731731473108556,138661,1.0048824110600674,0.009933774834437087
887,3,6.459113809585325e-5,9.137293753995602e-8,0.012731630998004851,138454,1.006384792060901,0.023872679045092837
414,0,0.0,4.2647571749201566e-8,0.005942384704818499,138926,1.002965607589652,0.0
95,0,0.0,9.786278541483452e-9,0.0013635906931346797,139243,1.0006822605086072,0.0
971,5,0.00010765189682642208,1.0002606803979401e-7,0.013937332242460779,138377,1.0069447957391764,0.03325942350332594
895,5,0.00010765189682642208,9.219704520660725e-8,0.012846459687953036,138450,1.0064138678223185,0.0398936170212766
1618,6,0.0001291822761917065,1.666757755802129e-7,0.023224102542020123,137728,1.0116897072490707,0.025936599423631124
1174,4,8.612151746113767e-5,1.209378000810692e-7,0.016851110249895936,138168,1.0084679520583637,0.023529411764705882
394,3,6.459113809585325e-5,4.0587302582573474e-8,0.00565531297994804,138947,1.0028140226129387,0.05232558139534884
144,0,0.0,1.4833937999722285e-8,0.002066916419067304,139196,1.0010201442570188,0.0
797,4,8.612151746113767e-5,8.210172629012959e-8,0.011439808236087786,138548,1.0057019949764703,0.03418803418803419
660,4,8.612151746113767e-5,6.798888249872713e-8,0.009473366920725142,138684,1.0047157566842606,0.03986710963455149
443,2,4.3060758730568835e-5,4.56349620408123e-8,0.0063586387058806645,138901,1.0031461256578427,0.02702702702702703
601,1,2.1530379365284418e-5,6.191108845717426e-8,0.008626505332357289,138738,1.00432469835229,0.010948905109489052
850,1,2.1530379365284418e-5,8.756143958169404e-8,0.012200548306994503,138492,1.006108656095659,0.009146341463414634
794,0,0.0,8.179268591513538e-8,0.011396747477357218,138547,1.0057092538993988,0.0
624,1,2.1530379365284418e-5,6.428039799879657e-8,0.008956637815958316,138715,1.00449122301121,0.0125
953,3,6.459113809585325e-5,9.817182578982874e-8,0.013678967690077365,138395,1.0068138299794067,0.02040816326530612
1556,7,0.0001507126555569909,1.602889411636658e-7,0.022334180194921702,137793,1.0112124708802335,0.030612244897959183
1046,8,0.00017224303492227534,1.0775207741464937e-7,0.015013851210725,138301,1.0074981381190302,0.052980132450331126
583,4,8.612151746113767e-5,6.005684620720897e-8,0.008368140779973877,138759,1.0041727023112015,0.045454545454545456
